date,value
01-01-2014,18.31
02-01-2014,18.06
03-01-2014,18.31
07-01-2014,16.58
08-01-2014,16.33
09-01-2014,16.83
10-01-2014,16.83
13-01-2014,16.08
15-01-2014,15.75
16-01-2014,15.5
17-01-2014,14.34
20-01-2014,13
21-01-2014,12.75
22-01-2014,12.75
23-01-2014,15
24-01-2014,12.75
27-01-2014,12.5
28-01-2014,12.38
30-01-2014,12.38
31-01-2014,12.25
03-02-2014,12
04-02-2014,11.75
05-02-2014,11.75
06-02-2014,11.98
07-02-2014,11.98
10-02-2014,11.98
11-02-2014,11.48
12-02-2014,10.86
13-02-2014,10.98
14-02-2014,10.98
17-02-2014,11.11
18-02-2014,15.2
20-02-2014,10.73
21-02-2014,10.73
24-02-2014,11.1
25-02-2014,11.1
26-02-2014,11.35
28-02-2014,11.35
03-03-2014,11
04-03-2014,11
05-03-2014,10.88
06-03-2014,10.41
07-03-2014,10.41
11-03-2014,10.69
12-03-2014,11.06
13-03-2014,10.81
14-03-2014,10.81
18-03-2014,11.44
19-03-2014,11.19
20-03-2014,11.06
21-03-2014,10.94
24-03-2014,11.06
25-03-2014,10.94
26-03-2014,11.27
27-03-2014,10.89
28-03-2014,11.02
01-04-2014,10
02-04-2014,11.36
03-04-2014,11.36
04-04-2014,11.03
07-04-2014,11.03
09-04-2014,12.07
11-04-2014,9.63
15-04-2014,9.56
17-04-2014,9.97
21-04-2014,9.89
22-04-2014,9.89
23-04-2014,10.1
25-04-2014,9.5
28-04-2014,10.5
29-04-2014,10.43
30-04-2014,10.3
02-05-2014,10.25
05-05-2014,10
06-05-2014,10.75
07-05-2014,10.25
09-05-2014,10.35
12-05-2014,10
13-05-2014,10.1
15-05-2014,10.35
16-05-2014,10.35
19-05-2014,11.35
20-05-2014,11.35
21-05-2014,11.6
22-05-2014,11.1
23-05-2014,11.1
26-05-2014,11.1
27-05-2014,11.35
28-05-2014,11.1
29-05-2014,11.09
30-05-2014,11.09
02-06-2014,11.23
03-06-2014,12.23
04-06-2014,12.5
05-06-2014,11.5
06-06-2014,12.25
09-06-2014,12.5
10-06-2014,12.5
11-06-2014,13.25
12-06-2014,14.25
13-06-2014,14
16-06-2014,14.1
17-06-2014,14.69
18-06-2014,14.69
19-06-2014,14.69
20-06-2014,14.89
23-06-2014,15.14
24-06-2014,14.81
25-06-2014,15.31
26-06-2014,15.51
27-06-2014,16.01
01-07-2014,17.34
02-07-2014,17.09
03-07-2014,16.92
04-07-2014,16.92
07-07-2014,16.17
08-07-2014,17.17
09-07-2014,18.25
10-07-2014,18.25
11-07-2014,17.25
14-07-2014,17.43
15-07-2014,17.68
16-07-2014,17.68
17-07-2014,17.93
18-07-2014,18.18
21-07-2014,18.06
22-07-2014,17.68
23-07-2014,17.75
24-07-2014,17.64
25-07-2014,17.4
28-07-2014,17.15
30-07-2014,17.48
31-07-2014,17.73
01-08-2014,17.23
04-08-2014,15.98
05-08-2014,15.98
06-08-2014,16.98
07-08-2014,17.24
08-08-2014,17.24
11-08-2014,15.98
12-08-2014,13.98
13-08-2014,15.73
14-08-2014,16.74
19-08-2014,16.99
20-08-2014,16.61
21-08-2014,16.36
22-08-2014,16.11
25-08-2014,16.36
26-08-2014,19
27-08-2014,16.61
28-08-2014,16.61
01-09-2014,19.5
02-09-2014,16.45
03-09-2014,15.7
04-09-2014,14.95
05-09-2014,15.2
09-09-2014,17
10-09-2014,15.45
11-09-2014,15.38
12-09-2014,15.38
15-09-2014,15.13
16-09-2014,14.88
17-09-2014,15.8
18-09-2014,15.8
19-09-2014,14.55
22-09-2014,14.55
23-09-2014,13.8
24-09-2014,13.8
25-09-2014,13.3
26-09-2014,13.3
29-09-2014,13.3
30-09-2014,12.55
07-10-2014,13.05
08-10-2014,13.8
09-10-2014,13.3
10-10-2014,13.8
13-10-2014,13.55
14-10-2014,13.55
16-10-2014,14.55
17-10-2014,14.55
20-10-2014,14.8
21-10-2014,15.3
22-10-2014,15.3
27-10-2014,15.3
28-10-2014,15.55
29-10-2014,15.8
31-10-2014,16.3
03-11-2014,16.55
05-11-2014,15.8
07-11-2014,15.8
10-11-2014,16.08
11-11-2014,15.57
12-11-2014,15.57
13-11-2014,15.32
14-11-2014,15.32
17-11-2014,15.32
18-11-2014,17.33
19-11-2014,16.83
20-11-2014,15.82
21-11-2014,15.57
24-11-2014,15.57
25-11-2014,16.33
26-11-2014,16.83
27-11-2014,17.33
28-11-2014,17.08
01-12-2014,17.08
02-12-2014,16.33
03-12-2014,16.83
04-12-2014,16.58
05-12-2014,16.58
08-12-2014,16.58
09-12-2014,15.82
10-12-2014,16.58
11-12-2014,16.33
12-12-2014,16.33
15-12-2014,15.84
16-12-2014,15.34
17-12-2014,15.84
18-12-2014,15.84
19-12-2014,21
22-12-2014,17.33
23-12-2014,17.08
24-12-2014,16.33
26-12-2014,16.58
29-12-2014,16.5
30-12-2014,14.84
31-12-2014,14.59
01-01-2015,14.34
02-01-2015,15.34
05-01-2015,15.34
06-01-2015,14.59
07-01-2015,14.59
08-01-2015,14.59
09-01-2015,14.34
12-01-2015,15
13-01-2015,14.34
14-01-2015,14.84
15-01-2015,14.84
16-01-2015,13.84
19-01-2015,14.09
20-01-2015,13.48
21-01-2015,13.48
22-01-2015,13.73
23-01-2015,14.19
27-01-2015,14.09
28-01-2015,13.5
30-01-2015,13.97
02-02-2015,14.22
03-02-2015,13.97
04-02-2015,14.5
05-02-2015,15
06-02-2015,14.47
09-02-2015,14.72
10-02-2015,14.47
11-02-2015,14.73
12-02-2015,14.73
13-02-2015,14.73
16-02-2015,14.73
18-02-2015,15.48
20-02-2015,14.73
23-02-2015,15.48
24-02-2015,14.48
25-02-2015,14.48
26-02-2015,14.98
27-02-2015,14.98
02-03-2015,14.98
03-03-2015,14.48
04-03-2015,14.48
05-03-2015,14.48
09-03-2015,15.48
10-03-2015,15.48
11-03-2015,15.48
12-03-2015,15.48
13-03-2015,15.48
16-03-2015,15.48
17-03-2015,14.98
18-03-2015,14.84
19-03-2015,14.34
20-03-2015,14.34
23-03-2015,14.34
24-03-2015,14.34
25-03-2015,13.59
26-03-2015,13.84
27-03-2015,13.74
30-03-2015,13.99
31-03-2015,13.99
01-04-2015,14.49
06-04-2015,14.99
07-04-2015,13.99
08-04-2015,14.99
09-04-2015,14.49
10-04-2015,14.41
13-04-2015,14.41
15-04-2015,14.41
16-04-2015,14.23
17-04-2015,14.23
20-04-2015,14.73
21-04-2015,14.73
22-04-2015,14.23
23-04-2015,14.23
24-04-2015,14.73
27-04-2015,14.73
28-04-2015,14.23
29-04-2015,14.73
30-04-2015,14.84
05-05-2015,14.84
06-05-2015,14.84
07-05-2015,15.59
08-05-2015,15.59
11-05-2015,15.59
12-05-2015,15.84
13-05-2015,15.84
14-05-2015,15.84
15-05-2015,14.34
18-05-2015,15.59
19-05-2015,15.59
20-05-2015,15.34
21-05-2015,14.84
22-05-2015,15.09
25-05-2015,15.09
26-05-2015,15.34
27-05-2015,15.34
28-05-2015,15.02
29-05-2015,15.77
01-06-2015,15.52
02-06-2015,16.26
03-06-2015,16.26
04-06-2015,16.51
05-06-2015,17.02
08-06-2015,17.27
09-06-2015,14.55
11-06-2015,18.77
12-06-2015,18.77
15-06-2015,18.02
17-06-2015,18.27
18-06-2015,18.27
22-06-2015,18.27
23-06-2015,17.02
24-06-2015,17.52
25-06-2015,17.52
26-06-2015,18.27
29-06-2015,18.27
30-06-2015,17.52
01-07-2015,17.52
02-07-2015,17.02
03-07-2015,17.02
06-07-2015,16.52
07-07-2015,16.52
08-07-2015,16.77
09-07-2015,17.27
10-07-2015,17.27
13-07-2015,17.27
14-07-2015,18.02
15-07-2015,18.77
16-07-2015,18.77
17-07-2015,17.52
20-07-2015,18.56
21-07-2015,19.31
22-07-2015,19.06
23-07-2015,19.56
24-07-2015,19.56
27-07-2015,22.06
28-07-2015,23.56
29-07-2015,24.56
30-07-2015,26.56
31-07-2015,27.81
03-08-2015,29.31
04-08-2015,29.81
05-08-2015,31.31
06-08-2015,31.81
07-08-2015,32.06
10-08-2015,32.56
11-08-2015,32.56
12-08-2015,32.31
13-08-2015,31.31
14-08-2015,34.31
17-08-2015,34.56
19-08-2015,35.31
20-08-2015,37.31
21-08-2015,38.31
24-08-2015,39.31
25-08-2015,49.17
26-08-2015,52.01
27-08-2015,52.01
28-08-2015,52.26
31-08-2015,49.76
01-09-2015,48.26
02-09-2015,44.51
03-09-2015,43.26
04-09-2015,43.26
07-09-2015,42.76
08-09-2015,41.51
09-09-2015,43.76
10-09-2015,42.26
11-09-2015,45.26
14-09-2015,45.26
15-09-2015,45.26
16-09-2015,46.26
18-09-2015,45.76
21-09-2015,46.26
22-09-2015,45.76
23-09-2015,45.26
24-09-2015,44.76
28-09-2015,44.26
29-09-2015,42.76
30-09-2015,43.01
01-10-2015,42.01
05-10-2015,42.01
06-10-2015,40.76
07-10-2015,41.51
08-10-2015,41.01
09-10-2015,41.01
12-10-2015,40.76
13-10-2015,39.26
14-10-2015,38.76
15-10-2015,37.26
16-10-2015,36.26
19-10-2015,33.67
20-10-2015,32.17
21-10-2015,31.17
23-10-2015,30.17
26-10-2015,29.17
27-10-2015,29.17
28-10-2015,29.92
29-10-2015,29.92
30-10-2015,29.92
31-10-2015,29.42
01-11-2015,28.42
02-11-2015,28.42
03-11-2015,27.17
04-11-2015,26.67
05-11-2015,26.67
06-11-2015,25.92
07-11-2015,25.42
09-11-2015,25.67
10-11-2015,25.17
11-11-2015,20.35
12-11-2015,19.52
13-11-2015,19.52
14-11-2015,19.52
15-11-2015,19.52
16-11-2015,25.04
17-11-2015,23.54
18-11-2015,24.71
19-11-2015,24.21
20-11-2015,24.38
21-11-2015,23.54
22-11-2015,20.08
23-11-2015,22.29
24-11-2015,22.04
25-11-2015,19.08
26-11-2015,21.79
27-11-2015,22.04
28-11-2015,20.08
29-11-2015,20.08
30-11-2015,21.54
01-12-2015,20.08
02-12-2015,19.79
03-12-2015,19.54
04-12-2015,18.54
05-12-2015,18.29
06-12-2015,18.58
07-12-2015,17.54
08-12-2015,16.29
09-12-2015,16.79
10-12-2015,15.91
11-12-2015,15.66
13-12-2015,17.58
14-12-2015,15.16
15-12-2015,15.16
16-12-2015,14.79
17-12-2015,15.16
18-12-2015,14.79
19-12-2015,15.66
20-12-2015,18.08
21-12-2015,15.29
22-12-2015,15.66
23-12-2015,16.04
24-12-2015,18.08
25-12-2015,18.58
26-12-2015,18.58
27-12-2015,18.58
28-12-2015,15.91
29-12-2015,16.29
30-12-2015,16.79
31-12-2015,16.29
01-01-2016,16.29
02-01-2016,16.29
03-01-2016,18.58
04-01-2016,16.09
05-01-2016,14.84
06-01-2016,15.34
07-01-2016,15.34
08-01-2016,14.91
09-01-2016,17.32
10-01-2016,17.82
11-01-2016,14.94
12-01-2016,13.66
13-01-2016,13.28
14-01-2016,13.03
15-01-2016,13.41
16-01-2016,13.41
17-01-2016,16.98
18-01-2016,12.49
19-01-2016,11.41
20-01-2016,11.66
21-01-2016,12.01
22-01-2016,12.91
23-01-2016,13.57
24-01-2016,13.41
25-01-2016,12.87
27-01-2016,12.38
28-01-2016,12.52
29-01-2016,12.77
30-01-2016,12.77
31-01-2016,13.78
01-02-2016,13.46
02-02-2016,13.34
03-02-2016,12.97
04-02-2016,12.97
05-02-2016,12.64
06-02-2016,12.8
07-02-2016,12.68
08-02-2016,12.39
09-02-2016,12.43
10-02-2016,12.06
11-02-2016,11.47
12-02-2016,11.12
13-02-2016,11.07
14-02-2016,11.02
15-02-2016,11.37
16-02-2016,10.83
17-02-2016,11.16
18-02-2016,10.64
19-02-2016,10.85
20-02-2016,10.22
21-02-2016,10.3
22-02-2016,10.43
23-02-2016,10.22
24-02-2016,10.22
25-02-2016,9.74
26-02-2016,9.82
27-02-2016,10.52
28-02-2016,9.57
29-02-2016,9.78
01-03-2016,9.78
02-03-2016,9.53
03-03-2016,9.66
04-03-2016,9.78
05-03-2016,9.74
06-03-2016,10.57
07-03-2016,10.79
08-03-2016,10.53
09-03-2016,9.91
10-03-2016,10.47
11-03-2016,10.22
12-03-2016,10.4
13-03-2016,10.4
14-03-2016,10.1
15-03-2016,9.72
16-03-2016,10.04
17-03-2016,9.85
18-03-2016,9.4
19-03-2016,8.32
20-03-2016,9.67
21-03-2016,8.52
22-03-2016,8.6
23-03-2016,9.13
25-03-2016,8.92
26-03-2016,8.92
27-03-2016,9.13
28-03-2016,9.65
29-03-2016,9.27
30-03-2016,9.48
31-03-2016,9.66
01-04-2016,9.91
02-04-2016,9.89
03-04-2016,10.24
04-04-2016,9.51
05-04-2016,9.46
06-04-2016,8.63
07-04-2016,8.91
08-04-2016,9.83
09-04-2016,9.83
10-04-2016,10.1
11-04-2016,9.24
12-04-2016,9.53
13-04-2016,9.39
14-04-2016,9.57
15-04-2016,10.58
16-04-2016,9.35
17-04-2016,9.61
18-04-2016,8.97
19-04-2016,9.46
20-04-2016,9.08
21-04-2016,8.96
22-04-2016,9.27
23-04-2016,10.16
24-04-2016,10.16
25-04-2016,9.53
26-04-2016,9.53
27-04-2016,9.77
28-04-2016,9.87
29-04-2016,9.85
30-04-2016,9.64
01-05-2016,10.18
02-05-2016,9.76
03-05-2016,9.76
04-05-2016,9.71
05-05-2016,9.09
06-05-2016,9.85
07-05-2016,9.7
08-05-2016,11.59
09-05-2016,10.31
10-05-2016,9.66
11-05-2016,9.65
12-05-2016,9.31
13-05-2016,9.73
15-05-2016,10
16-05-2016,9.75
17-05-2016,9.1
18-05-2016,9.4
19-05-2016,9.03
20-05-2016,8.86
21-05-2016,9.05
22-05-2016,8.98
23-05-2016,8.65
24-05-2016,8.66
25-05-2016,8.52
26-05-2016,8.53
27-05-2016,8.33
28-05-2016,8.61
29-05-2016,8.61
30-05-2016,8.28
31-05-2016,8.22
01-06-2016,8.03
02-06-2016,6.78
03-06-2016,8.35
04-06-2016,8.16
06-06-2016,8.77
07-06-2016,8.6
08-06-2016,8.58
09-06-2016,8.61
10-06-2016,8.65
11-06-2016,9.19
12-06-2016,9.19
13-06-2016,8.41
14-06-2016,8.54
15-06-2016,8.4
16-06-2016,8.77
17-06-2016,8.69
18-06-2016,8.52
19-06-2016,8.84
20-06-2016,8.8
21-06-2016,8.71
22-06-2016,9.14
23-06-2016,9.1
24-06-2016,8.88
25-06-2016,9.51
26-06-2016,9.56
27-06-2016,9.51
28-06-2016,9.72
29-06-2016,9.98
30-06-2016,9.78
01-07-2016,9.81
02-07-2016,9.82
03-07-2016,10.19
04-07-2016,9.52
05-07-2016,11.1
06-07-2016,10.07
07-07-2016,9.68
08-07-2016,9.56
09-07-2016,10.08
10-07-2016,9.98
11-07-2016,11.26
12-07-2016,14.33
13-07-2016,14.83
14-07-2016,12.67
15-07-2016,11.81
16-07-2016,11.47
17-07-2016,11.96
18-07-2016,11.35
19-07-2016,11.47
20-07-2016,11.18
21-07-2016,11.26
22-07-2016,10.72
23-07-2016,11.52
24-07-2016,11.52
25-07-2016,10.51
26-07-2016,10.31
27-07-2016,10.43
28-07-2016,10.39
29-07-2016,10.09
30-07-2016,10.15
31-07-2016,10.62
01-08-2016,10.38
02-08-2016,10.3
03-08-2016,10.02
04-08-2016,10.03
05-08-2016,9.43
06-08-2016,9.55
07-08-2016,9.79
08-08-2016,9.7
09-08-2016,9.33
10-08-2016,9.33
11-08-2016,9
12-08-2016,8.88
13-08-2016,8.51
14-08-2016,8.06
16-08-2016,8.25
17-08-2016,8.17
18-08-2016,7.81
19-08-2016,7.83
20-08-2016,7.56
21-08-2016,7.63
22-08-2016,7.26
23-08-2016,6.98
24-08-2016,7.14
25-08-2016,7.06
26-08-2016,6.38
27-08-2016,6.15
28-08-2016,6.15
29-08-2016,6.22
30-08-2016,6.34
31-08-2016,6.01
01-09-2016,5.61
02-09-2016,5.62
03-09-2016,6.24
04-09-2016,6.49
05-09-2016,6.36
06-09-2016,5.91
07-09-2016,5.8
08-09-2016,5.88
09-09-2016,5.74
10-09-2016,5.87
11-09-2016,5.77
12-09-2016,5.52
13-09-2016,5.27
14-09-2016,5.51
15-09-2016,5.4
16-09-2016,5.57
17-09-2016,5.51
18-09-2016,5.7
19-09-2016,5.53
20-09-2016,5.53
21-09-2016,5.72
22-09-2016,5.34
23-09-2016,5.41
24-09-2016,5.16
25-09-2016,5.12
26-09-2016,5.4
27-09-2016,5.09
28-09-2016,5.21
29-09-2016,5.32
30-09-2016,5.36
01-10-2016,5.3
02-10-2016,5.08
03-10-2016,5.31
04-10-2016,5.28
05-10-2016,5.41
06-10-2016,5.19
07-10-2016,5.64
08-10-2016,5.53
09-10-2016,5.53
10-10-2016,5.31
11-10-2016,5.48
12-10-2016,5.48
13-10-2016,6
14-10-2016,6.14
15-10-2016,6.17
16-10-2016,6.26
17-10-2016,6.5
18-10-2016,6.4
19-10-2016,6.29
20-10-2016,5.83
21-10-2016,6.1
22-10-2016,5.78
23-10-2016,5.78
24-10-2016,6.05
25-10-2016,5.63
26-10-2016,5.78
27-10-2016,5.87
28-10-2016,5.62
29-10-2016,5.92
30-10-2016,6.06
31-10-2016,5.76
01-11-2016,5.76
02-11-2016,5.82
03-11-2016,6.48
04-11-2016,6.47
05-11-2016,6.48
06-11-2016,6.31
07-11-2016,6.98
08-11-2016,6.94
09-11-2016,7.16
10-11-2016,7.33
11-11-2016,7.46
12-11-2016,7.44
13-11-2016,7.28
14-11-2016,7.28
15-11-2016,7.43
16-11-2016,7.97
17-11-2016,9.67
18-11-2016,9.56
19-11-2016,9.35
20-11-2016,10.3
21-11-2016,9.35
22-11-2016,9.56
23-11-2016,9.47
24-11-2016,9.4
25-11-2016,9.93
26-11-2016,10.62
27-11-2016,10.62
28-11-2016,10.11
29-11-2016,9.92
30-11-2016,10
01-12-2016,9.52
02-12-2016,9.17
03-12-2016,9.06
04-12-2016,9.43
05-12-2016,8.87
06-12-2016,8.99
07-12-2016,9.2
08-12-2016,8.35
09-12-2016,8.63
10-12-2016,8.59
11-12-2016,8.59
12-12-2016,8.98
13-12-2016,8.66
14-12-2016,8.53
15-12-2016,8.83
16-12-2016,7.82
17-12-2016,8.4
18-12-2016,8.45
19-12-2016,8.07
20-12-2016,8.11
21-12-2016,8
22-12-2016,7.92
23-12-2016,7.57
24-12-2016,7.17
25-12-2016,7.24
26-12-2016,7.24
27-12-2016,7.47
28-12-2016,7.45
29-12-2016,7.16
30-12-2016,7.48
31-12-2016,7.2
01-01-2017,7.36
02-01-2017,6.7
03-01-2017,7.07
04-01-2017,7.43
05-01-2017,6.93
06-01-2017,7.39
07-01-2017,7.04
08-01-2017,7.17
09-01-2017,7.13
10-01-2017,6.89
11-01-2017,7.3
12-01-2017,7.02
13-01-2017,7.31
14-01-2017,6.89
15-01-2017,6.54
16-01-2017,6.88
17-01-2017,6.79
18-01-2017,6.69
19-01-2017,6.31
20-01-2017,6.44
21-01-2017,6.32
22-01-2017,6.51
23-01-2017,6.46
24-01-2017,6.63
25-01-2017,6.75
26-01-2017,6.78
27-01-2017,7.22
28-01-2017,7.18
29-01-2017,7.17
30-01-2017,7.31
31-01-2017,7.25
01-02-2017,7.27
02-02-2017,7.39
03-02-2017,6.93
04-02-2017,6.93
05-02-2017,6.52
06-02-2017,6.77
07-02-2017,6.45
08-02-2017,6.55
09-02-2017,6.42
10-02-2017,6.42
11-02-2017,6.31
12-02-2017,6.25
13-02-2017,6.45
14-02-2017,6.39
15-02-2017,6.47
16-02-2017,6.63
17-02-2017,6.58
18-02-2017,7.2
19-02-2017,6.69
20-02-2017,6.89
21-02-2017,7.02
22-02-2017,6.83
23-02-2017,6.95
24-02-2017,7.11
25-02-2017,7.11
26-02-2017,7.11
27-02-2017,6.97
28-02-2017,6.64
01-03-2017,6.93
02-03-2017,6.68
03-03-2017,6.75
04-03-2017,6.5
05-03-2017,6.26
06-03-2017,6.32
07-03-2017,6.42
08-03-2017,6.46
09-03-2017,6.51
10-03-2017,6.44
11-03-2017,6.62
12-03-2017,6.35
13-03-2017,6.35
14-03-2017,6.57
15-03-2017,6.61
16-03-2017,6.28
17-03-2017,6.36
18-03-2017,6.36
19-03-2017,6.39
20-03-2017,6.69
21-03-2017,6.73
22-03-2017,6.84
23-03-2017,6.86
24-03-2017,6.86
25-03-2017,7.22
26-03-2017,7.22
27-03-2017,6.84
28-03-2017,7.01
29-03-2017,6.76
30-03-2017,7.38
31-03-2017,7.36
01-04-2017,6.66
02-04-2017,6.89
03-04-2017,7.33
04-04-2017,7.44
05-04-2017,7.23
06-04-2017,7.3
07-04-2017,7.16
08-04-2017,8.07
