date,value
09-04-2017,8.07
10-04-2017,7.73
11-04-2017,7.43
12-04-2017,7.71
13-04-2017,7.33
14-04-2017,7.5
15-04-2017,7.5
16-04-2017,7.83
17-04-2017,7.38
18-04-2017,7.5
19-04-2017,7.5
20-04-2017,7.46
21-04-2017,7.46
22-04-2017,7.94
23-04-2017,7.94
24-04-2017,7.2
25-04-2017,7.24
26-04-2017,7.11
27-04-2017,6.98
28-04-2017,6.98
29-04-2017,6.47
30-04-2017,6.63
01-05-2017,6.63
02-05-2017,6.43
03-05-2017,6.85
04-05-2017,6.6
05-05-2017,6.42
06-05-2017,6.54
07-05-2017,6.56
08-05-2017,6.17
09-05-2017,6.17
11-05-2017,6.37
12-05-2017,6.37
13-05-2017,6.19
14-05-2017,6.19
15-05-2017,6.08
16-05-2017,5.99
17-05-2017,6.16
18-05-2017,6.05
19-05-2017,6.05
20-05-2017,6.2
21-05-2017,5.79
22-05-2017,5.78
23-05-2017,5.59
24-05-2017,5.64
25-05-2017,5.74
26-05-2017,5.74
27-05-2017,5.57
28-05-2017,5.57
29-05-2017,5.8
30-05-2017,5.74
31-05-2017,5.7
01-06-2017,5.8
02-06-2017,6.72
03-06-2017,6.8
04-06-2017,6.23
05-06-2017,7.22
06-06-2017,6.97
07-06-2017,7.43
08-06-2017,6.93
09-06-2017,6.64
10-06-2017,6.12
11-06-2017,6.12
12-06-2017,6.74
13-06-2017,6.68
14-06-2017,6.8
15-06-2017,6.7
16-06-2017,6.49
17-06-2017,6.37
18-06-2017,6.16
19-06-2017,7
20-06-2017,6.91
21-06-2017,7.57
22-06-2017,6.92
23-06-2017,6.69
24-06-2017,6.53
25-06-2017,6.2
26-06-2017,6.53
27-06-2017,6.65
28-06-2017,6.11
29-06-2017,6.69
30-06-2017,6.44
01-07-2017,6.32
02-07-2017,6.09
03-07-2017,6.42
04-07-2017,6.46
05-07-2017,6.55
06-07-2017,6.8
07-07-2017,6.59
08-07-2017,6.79
09-07-2017,6.79
10-07-2017,6.58
11-07-2017,6.56
12-07-2017,6.25
13-07-2017,6.33
14-07-2017,6.72
15-07-2017,6.68
16-07-2017,6.49
17-07-2017,6.84
18-07-2017,6.8
19-07-2017,6.32
20-07-2017,6.7
21-07-2017,6.62
22-07-2017,6.49
23-07-2017,6.38
24-07-2017,6.54
25-07-2017,6.71
26-07-2017,6.75
27-07-2017,6.96
28-07-2017,7.95
29-07-2017,9.82
30-07-2017,8.82
31-07-2017,9.8
01-08-2017,10.66
02-08-2017,10.77
03-08-2017,11.83
04-08-2017,14.21
05-08-2017,17.25
06-08-2017,13.72
07-08-2017,17.42
08-08-2017,18.26
09-08-2017,15.67
10-08-2017,18.71
11-08-2017,18.75
12-08-2017,18.45
13-08-2017,18.45
14-08-2017,18.79
15-08-2017,18.33
16-08-2017,18
17-08-2017,17.17
18-08-2017,19.25
19-08-2017,18.92
20-08-2017,18.34
21-08-2017,18.96
22-08-2017,19.92
23-08-2017,19.63
24-08-2017,19.21
25-08-2017,17.11
26-08-2017,17.11
27-08-2017,17.11
28-08-2017,19.04
29-08-2017,16.92
30-08-2017,17.51
31-08-2017,16.68
01-09-2017,16.59
02-09-2017,14.95
03-09-2017,14.95
04-09-2017,16.21
05-09-2017,15.33
06-09-2017,16.38
07-09-2017,16.33
08-09-2017,14.96
09-09-2017,12.5
10-09-2017,12.5
11-09-2017,14.25
12-09-2017,13.25
13-09-2017,13.91
14-09-2017,13.54
15-09-2017,12.48
16-09-2017,11.96
17-09-2017,10.88
18-09-2017,12.07
19-09-2017,12
20-09-2017,11.79
21-09-2017,12
22-09-2017,12.42
23-09-2017,11.78
24-09-2017,11.78
25-09-2017,13.29
26-09-2017,12.79
27-09-2017,12.58
28-09-2017,12.67
29-09-2017,13.17
30-09-2017,12.55
01-10-2017,12.55
02-10-2017,12.44
03-10-2017,13.08
04-10-2017,13.21
05-10-2017,12.96
06-10-2017,14.04
07-10-2017,15.59
08-10-2017,14.28
09-10-2017,16.49
10-10-2017,17.93
11-10-2017,18.1
12-10-2017,19.56
13-10-2017,18.85
14-10-2017,16.75
15-10-2017,16.09
16-10-2017,18.35
17-10-2017,19.02
18-10-2017,19.15
19-10-2017,17.97
20-10-2017,17.97
21-10-2017,17.42
22-10-2017,17.42
23-10-2017,20.15
24-10-2017,24.88
25-10-2017,24.88
26-10-2017,24.63
27-10-2017,24.22
28-10-2017,22.56
29-10-2017,22.56
30-10-2017,24.04
31-10-2017,24.29
01-11-2017,24.96
02-11-2017,25.19
03-11-2017,25.54
04-11-2017,24.44
05-11-2017,25.22
06-11-2017,27.04
07-11-2017,27.5
08-11-2017,28.17
09-11-2017,27.17
10-11-2017,26
11-11-2017,24.44
12-11-2017,24.44
13-11-2017,24.67
14-11-2017,24.62
15-11-2017,24.5
16-11-2017,24.92
17-11-2017,27.04
18-11-2017,26.88
19-11-2017,24.84
20-11-2017,26.96
21-11-2017,26.96
22-11-2017,28.75
23-11-2017,28.25
24-11-2017,28.83
25-11-2017,27
26-11-2017,27.44
27-11-2017,30.33
28-11-2017,30.42
29-11-2017,32.25
30-11-2017,31.08
01-12-2017,30.33
02-12-2017,30.17
03-12-2017,28.22
04-12-2017,27.46
05-12-2017,26.25
06-12-2017,26.21
07-12-2017,28.46
08-12-2017,26.67
09-12-2017,25.17
10-12-2017,25.17
11-12-2017,28.58
12-12-2017,29.5
13-12-2017,29.17
14-12-2017,29.27
15-12-2017,29.23
16-12-2017,28.15
17-12-2017,24.53
18-12-2017,27.38
19-12-2017,27.21
20-12-2017,26.29
21-12-2017,26.85
22-12-2017,23.48
23-12-2017,22.31
24-12-2017,22.31
25-12-2017,21.64
26-12-2017,32
27-12-2017,24.5
28-12-2017,24.33
29-12-2017,24.08
30-12-2017,24.21
31-12-2017,21.28
01-01-2018,23.38
02-01-2018,23.58
03-01-2018,24.17
04-01-2018,24.17
05-01-2018,24.21
06-01-2018,25.08
07-01-2018,20.78
08-01-2018,24.92
09-01-2018,24.17
10-01-2018,23.67
11-01-2018,23.67
12-01-2018,23.33
13-01-2018,19.78
14-01-2018,20
15-01-2018,22.58
16-01-2018,21.96
17-01-2018,23.21
18-01-2018,23.75
19-01-2018,24.21
20-01-2018,24.38
21-01-2018,23
22-01-2018,24.17
23-01-2018,23.92
24-01-2018,23.54
25-01-2018,23.66
26-01-2018,22.28
27-01-2018,21.83
28-01-2018,21.11
29-01-2018,22.67
30-01-2018,20.33
31-01-2018,20.33
01-02-2018,19.08
02-02-2018,18.25
03-02-2018,16.17
04-02-2018,15.44
05-02-2018,15.67
06-02-2018,17.38
07-02-2018,18.79
08-02-2018,17.75
09-02-2018,16.75
10-02-2018,16.83
11-02-2018,16.83
12-02-2018,17.29
13-02-2018,16.78
14-02-2018,17.25
15-02-2018,16.75
16-02-2018,16.71
17-02-2018,16.71
18-02-2018,16.11
19-02-2018,16.33
20-02-2018,16.54
21-02-2018,15.88
22-02-2018,15.71
23-02-2018,14.71
24-02-2018,14.67
25-02-2018,14.17
26-02-2018,14.58
27-02-2018,13.63
28-02-2018,12.21
01-03-2018,12.08
02-03-2018,12.11
03-03-2018,12.08
05-03-2018,12.17
06-03-2018,11.71
07-03-2018,11.13
08-03-2018,10.42
09-03-2018,10.21
10-03-2018,9.33
11-03-2018,9.33
12-03-2018,9.96
13-03-2018,9.59
14-03-2018,9.8
15-03-2018,9.92
16-03-2018,9.79
17-03-2018,9.67
18-03-2018,9.39
19-03-2018,9.67
20-03-2018,9.58
21-03-2018,9.46
22-03-2018,9.46
23-03-2018,9.35
24-03-2018,8.72
25-03-2018,8.72
26-03-2018,9.77
27-03-2018,9.71
28-03-2018,9.38
29-03-2018,9.89
30-03-2018,9.89
31-03-2018,9.87
01-04-2018,9.28
02-04-2018,9.58
03-04-2018,9.5
04-04-2018,9.71
05-04-2018,9.25
06-04-2018,9.04
07-04-2018,9.33
08-04-2018,8.94
09-04-2018,9.16
10-04-2018,8.79
11-04-2018,8.63
12-04-2018,8.71
13-04-2018,8.63
14-04-2018,8
15-04-2018,8
16-04-2018,8.71
17-04-2018,8.59
18-04-2018,8.33
19-04-2018,8.33
20-04-2018,8.33
21-04-2018,8
22-04-2018,7.56
23-04-2018,8.29
24-04-2018,8.41
25-04-2018,8.29
26-04-2018,8.5
27-04-2018,8.21
28-04-2018,7.72
29-04-2018,7.66
30-04-2018,7.66
01-05-2018,7.66
02-05-2018,8.08
03-05-2018,8.04
04-05-2018,8.33
05-05-2018,8.12
06-05-2018,7.5
07-05-2018,8.12
08-05-2018,7.71
09-05-2018,7.31
10-05-2018,7.37
11-05-2018,7.31
12-05-2018,6.91
13-05-2018,6.91
14-05-2018,7.22
15-05-2018,7.31
16-05-2018,7.51
17-05-2018,7.52
18-05-2018,7.14
19-05-2018,7.27
20-05-2018,6.86
21-05-2018,7.64
22-05-2018,7.88
23-05-2018,7.92
24-05-2018,7.86
25-05-2018,7.86
26-05-2018,7.93
27-05-2018,7.15
28-05-2018,7.16
29-05-2018,7.36
30-05-2018,7.57
31-05-2018,8.24
01-06-2018,8.4
02-06-2018,8.65
03-06-2018,8.21
04-06-2018,9.4
05-06-2018,8.86
06-06-2018,9.24
07-06-2018,8.93
08-06-2018,8.58
09-06-2018,7.66
10-06-2018,7.66
11-06-2018,8.23
12-06-2018,9.15
13-06-2018,8.25
14-06-2018,8.17
15-06-2018,8.27
16-06-2018,7.82
17-06-2018,7.82
18-06-2018,8.72
19-06-2018,8.85
20-06-2018,9.15
21-06-2018,9.46
22-06-2018,9.5
23-06-2018,9.11
24-06-2018,9.01
25-06-2018,9.93
26-06-2018,9.4
27-06-2018,9.35
28-06-2018,9.44
29-06-2018,9.81
30-06-2018,10.23
01-07-2018,9.06
02-07-2018,9.98
03-07-2018,10.96
04-07-2018,10.99
05-07-2018,10.55
06-07-2018,10.58
07-07-2018,10.45
08-07-2018,9.93
09-07-2018,10.57
10-07-2018,10.48
11-07-2018,11.06
12-07-2018,10.9
13-07-2018,10.79
14-07-2018,10.38
15-07-2018,10.38
16-07-2018,10.83
17-07-2018,10.52
18-07-2018,10.83
19-07-2018,10.52
20-07-2018,10.14
21-07-2018,10.53
22-07-2018,10.04
23-07-2018,10.73
24-07-2018,10.81
25-07-2018,10.54
26-07-2018,10.48
27-07-2018,10.83
28-07-2018,9.89
29-07-2018,9.89
30-07-2018,10.6
31-07-2018,10.21
01-08-2018,9.83
02-08-2018,9.77
03-08-2018,9.85
04-08-2018,9.73
05-08-2018,8.89
06-08-2018,9.77
07-08-2018,9.6
08-08-2018,9.44
09-08-2018,9.38
10-08-2018,9.71
11-08-2018,9.19
12-08-2018,9.44
13-08-2018,9.81
14-08-2018,9.67
15-08-2018,9.31
16-08-2018,9.98
17-08-2018,9.18
18-08-2018,9.76
19-08-2018,9.33
20-08-2018,10.04
21-08-2018,9.63
22-08-2018,9.08
23-08-2018,10.13
24-08-2018,9.92
25-08-2018,8.45
26-08-2018,8.45
27-08-2018,9.94
28-08-2018,9.63
29-08-2018,9.67
30-08-2018,8.73
31-08-2018,8.75
01-09-2018,8.41
02-09-2018,8.17
03-09-2018,7.84
04-09-2018,8.42
05-09-2018,8.09
06-09-2018,8.87
07-09-2018,8.45
08-09-2018,8.21
09-09-2018,8.21
10-09-2018,7.92
11-09-2018,8.34
12-09-2018,8.71
13-09-2018,8.28
14-09-2018,8.63
15-09-2018,8.63
16-09-2018,8.17
17-09-2018,8.04
18-09-2018,8.09
19-09-2018,7.94
20-09-2018,7.58
21-09-2018,7.82
22-09-2018,7.75
23-09-2018,7.7
24-09-2018,7.94
25-09-2018,7.83
26-09-2018,8
27-09-2018,8.31
28-09-2018,8.6
29-09-2018,8.9
30-09-2018,8.2
01-10-2018,8.73
02-10-2018,8.28
03-10-2018,9.21
04-10-2018,9.34
05-10-2018,8.96
06-10-2018,9.29
07-10-2018,8.72
08-10-2018,9.29
09-10-2018,9.54
10-10-2018,9.88
11-10-2018,10.21
12-10-2018,9.71
13-10-2018,9.95
14-10-2018,9.95
15-10-2018,11.17
16-10-2018,11.59
17-10-2018,12.75
18-10-2018,13.67
19-10-2018,15.5
20-10-2018,15.42
21-10-2018,13.42
22-10-2018,14.65
23-10-2018,14.32
24-10-2018,12.96
25-10-2018,13.13
26-10-2018,13.33
27-10-2018,11.11
28-10-2018,11.11
29-10-2018,13.17
30-10-2018,12.42
31-10-2018,12.04
01-11-2018,11.04
02-11-2018,10.04
03-11-2018,11.13
04-11-2018,8.94
05-11-2018,8.66
06-11-2018,10.38
07-11-2018,9.06
08-11-2018,9.66
09-11-2018,9.66
10-11-2018,9.11
11-11-2018,9.11
12-11-2018,10.33
13-11-2018,10.67
14-11-2018,10.92
15-11-2018,11.04
16-11-2018,10.33
17-11-2018,10.21
18-11-2018,8.78
19-11-2018,9.88
20-11-2018,8.84
21-11-2018,8.33
22-11-2018,8.84
23-11-2018,8.11
24-11-2018,8.11
25-11-2018,9.03
26-11-2018,8.69
27-11-2018,9.25
28-11-2018,9.06
29-11-2018,8.58
30-11-2018,9.16
01-12-2018,8.04
02-12-2018,8.06
03-12-2018,8.42
04-12-2018,8.29
05-12-2018,7.13
06-12-2018,6.88
07-12-2018,7.08
08-12-2018,6.58
09-12-2018,6.47
10-12-2018,6.41
11-12-2018,6.56
12-12-2018,7.02
13-12-2018,6.78
14-12-2018,7.17
15-12-2018,7.02
16-12-2018,6.86
17-12-2018,7.13
18-12-2018,6.81
19-12-2018,6.67
20-12-2018,7.02
21-12-2018,6.96
22-12-2018,7.06
23-12-2018,6.95
24-12-2018,6.29
25-12-2018,5.72
26-12-2018,6.17
27-12-2018,6.17
28-12-2018,5.92
29-12-2018,6.34
30-12-2018,5.95
31-12-2018,5.98
01-01-2019,5.86
02-01-2019,6.84
03-01-2019,6.92
04-01-2019,6.9
05-01-2019,7.21
06-01-2019,7.17
07-01-2019,6.88
08-01-2019,6.14
09-01-2019,6.13
10-01-2019,5.89
11-01-2019,6.23
12-01-2019,5.72
13-01-2019,5.72
14-01-2019,6.29
15-01-2019,6.44
16-01-2019,6.79
17-01-2019,6.33
18-01-2019,6.5
19-01-2019,6
20-01-2019,6
21-01-2019,6.13
22-01-2019,6.13
23-01-2019,6.29
24-01-2019,5.98
25-01-2019,5.96
26-01-2019,5.39
27-01-2019,5.39
28-01-2019,5.71
29-01-2019,5.34
30-01-2019,5.58
31-01-2019,5.25
01-02-2019,5.34
02-02-2019,5.34
03-02-2019,5.11
04-02-2019,5.34
05-02-2019,5.2
06-02-2019,5.58
07-02-2019,5.58
08-02-2019,5.54
09-02-2019,5.56
10-02-2019,5.56
11-02-2019,5.21
12-02-2019,5.01
13-02-2019,5.04
14-02-2019,5.04
15-02-2019,5.04
16-02-2019,4.88
17-02-2019,4.67
18-02-2019,4.81
19-02-2019,4.89
20-02-2019,4.91
21-02-2019,4.97
22-02-2019,5.09
23-02-2019,4.68
24-02-2019,4.68
25-02-2019,4.86
26-02-2019,4.86
27-02-2019,4.59
28-02-2019,4.79
01-03-2019,4.79
02-03-2019,4.61
03-03-2019,4.64
04-03-2019,4.83
05-03-2019,5.13
06-03-2019,5.06
07-03-2019,4.88
08-03-2019,4.95
09-03-2019,4.83
10-03-2019,5.06
11-03-2019,5.8
12-03-2019,6.05
13-03-2019,6.21
14-03-2019,6.38
15-03-2019,6.25
16-03-2019,6.04
17-03-2019,5.58
18-03-2019,5.89
19-03-2019,5.71
20-03-2019,5.96
21-03-2019,5.53
22-03-2019,5.77
23-03-2019,5.56
24-03-2019,5.56
25-03-2019,6.17
26-03-2019,6.42
27-03-2019,6.59
28-03-2019,6.42
29-03-2019,6.17
30-03-2019,6.21
31-03-2019,5.72
01-04-2019,5.96
02-04-2019,6.04
03-04-2019,6.11
04-04-2019,6.89
05-04-2019,6.96
06-04-2019,6.33
08-04-2019,6.75
09-04-2019,6.98
10-04-2019,6.77
11-04-2019,6.85
12-04-2019,6.89
13-04-2019,6.94
14-04-2019,6.94
15-04-2019,7.45
16-04-2019,7.13
17-04-2019,6.89
18-04-2019,7.23
19-04-2019,6.89
20-04-2019,7.29
21-04-2019,6.92
22-04-2019,7.19
23-04-2019,7.64
24-04-2019,7.74
25-04-2019,7.36
26-04-2019,8.03
27-04-2019,7.48
28-04-2019,7.28
29-04-2019,7.33
30-04-2019,7.75
02-05-2019,8.02
03-05-2019,8
04-05-2019,8
05-05-2019,7.67
06-05-2019,8.02
07-05-2019,8.33
08-05-2019,8.27
09-05-2019,8.29
10-05-2019,9.02
11-05-2019,8.69
12-05-2019,8.81
13-05-2019,9.02
14-05-2019,9.02
15-05-2019,9.15
16-05-2019,9.56
17-05-2019,9.63
18-05-2019,9.54
19-05-2019,9.64
20-05-2019,9.63
21-05-2019,9.56
22-05-2019,10.04
23-05-2019,10.4
24-05-2019,10.77
25-05-2019,10.7
26-05-2019,11
27-05-2019,10.5
28-05-2019,10.88
29-05-2019,10.38
30-05-2019,10.91
31-05-2019,10.91
01-06-2019,11.04
02-06-2019,10.22
03-06-2019,10.41
04-06-2019,10.5
05-06-2019,10
06-06-2019,10.54
07-06-2019,10.75
08-06-2019,10
09-06-2019,10
10-06-2019,11.04
11-06-2019,12.21
12-06-2019,12.54
13-06-2019,12.16
14-06-2019,12.04
15-06-2019,11.58
16-06-2019,11.28
17-06-2019,12.46
18-06-2019,12.08
19-06-2019,12.33
20-06-2019,12.16
21-06-2019,12.08
22-06-2019,10.61
23-06-2019,10.83
24-06-2019,11.5
25-06-2019,11.63
26-06-2019,11.67
27-06-2019,11.96
28-06-2019,12.04
29-06-2019,12
30-06-2019,11.16
01-07-2019,11.87
02-07-2019,12.21
03-07-2019,12.12
04-07-2019,12.41
05-07-2019,11.88
06-07-2019,12.16
07-07-2019,11.39
08-07-2019,12
09-07-2019,12
10-07-2019,11.96
11-07-2019,11.88
12-07-2019,11.79
13-07-2019,10.94
14-07-2019,10.72
15-07-2019,11.66
16-07-2019,11.62
17-07-2019,11.41
18-07-2019,11.75
19-07-2019,11.79
20-07-2019,10.92
21-07-2019,10.4
22-07-2019,11.05
23-07-2019,11.34
24-07-2019,10.91
25-07-2019,11.27
26-07-2019,11.27
27-07-2019,10.47
28-07-2019,10.61
29-07-2019,11.46
30-07-2019,11.04
31-07-2019,11.42
01-08-2019,11.38
02-08-2019,11.83
03-08-2019,11.75
04-08-2019,11.16
05-08-2019,11.96
06-08-2019,12.38
07-08-2019,12.88
08-08-2019,13.18
09-08-2019,12.85
10-08-2019,11.36
11-08-2019,11.64
12-08-2019,11.58
13-08-2019,12.44
14-08-2019,12.48
15-08-2019,12.14
16-08-2019,12.77
17-08-2019,13.8
18-08-2019,14.3
19-08-2019,15.4
20-08-2019,15.83
21-08-2019,16.79
22-08-2019,17.67
23-08-2019,18.54
24-08-2019,17.66
25-08-2019,17.28
26-08-2019,18.79
27-08-2019,18.46
28-08-2019,20.08
29-08-2019,21.42
30-08-2019,22.25
31-08-2019,22.25
01-09-2019,20.33
02-09-2019,20
03-09-2019,21.54
04-09-2019,21.75
05-09-2019,21.75
06-09-2019,22.33
09-09-2019,22.08
10-09-2019,22.54
11-09-2019,23.38
12-09-2019,23.5
13-09-2019,24.13
14-09-2019,23.5
15-09-2019,24.11
16-09-2019,26.62
17-09-2019,27.71
18-09-2019,28.46
19-09-2019,29.13
20-09-2019,32.42
21-09-2019,36.06
22-09-2019,32.83
23-09-2019,36.71
24-09-2019,36.25
25-09-2019,36.08
26-09-2019,35.17
27-09-2019,32.5
28-09-2019,30.33
29-09-2019,30.89
30-09-2019,32.5
01-10-2019,31.17
02-10-2019,30.11
03-10-2019,31.13
04-10-2019,28.25
05-10-2019,27.21
06-10-2019,27.44
07-10-2019,28.58
08-10-2019,29.67
09-10-2019,31.54
10-10-2019,31.42
11-10-2019,31.42
12-10-2019,30.22
13-10-2019,28.33
14-10-2019,28.67
15-10-2019,28.17
16-10-2019,27.63
17-10-2019,27.04
18-10-2019,25.5
19-10-2019,24.83
20-10-2019,23.33
21-10-2019,23.33
22-10-2019,24.75
23-10-2019,25.78
24-10-2019,27.79
25-10-2019,28.21
26-10-2019,25.89
27-10-2019,26.66
28-10-2019,26.89
29-10-2019,27.77
30-10-2019,30.54
31-10-2019,30
01-11-2019,31
02-11-2019,33.25
03-11-2019,30
04-11-2019,36.33
05-11-2019,40.71
06-11-2019,39.92
07-11-2019,38.21
08-11-2019,37.71
09-11-2019,35.67
10-11-2019,35.22
11-11-2019,41.42
12-11-2019,38.89
13-11-2019,39.11
14-11-2019,41.42
15-11-2019,39.88
16-11-2019,39.87
17-11-2019,37.33
18-11-2019,41.67
19-11-2019,42.17
20-11-2019,42.5
21-11-2019,43.25
22-11-2019,45.92
23-11-2019,45.11
24-11-2019,45.66
