date,value
25-11-2019,53.33
26-11-2019,57.75
27-11-2019,56.58
28-11-2019,51.58
29-11-2019,53.58
30-11-2019,54
01-12-2019,49.78
02-12-2019,56.92
03-12-2019,57.21
04-12-2019,70.96
05-12-2019,75
06-12-2019,75.75
07-12-2019,77.25
08-12-2019,71.33
09-12-2019,69
10-12-2019,69.33
11-12-2019,66.92
12-12-2019,59
13-12-2019,57.5
14-12-2019,55.67
15-12-2019,54.44
16-12-2019,59.33
17-12-2019,69.25
18-12-2019,68.08
19-12-2019,68.5
20-12-2019,68.67
21-12-2019,65.67
22-12-2019,62
23-12-2019,58.67
24-12-2019,59
25-12-2019,54.67
26-12-2019,58.08
27-12-2019,61.79
28-12-2019,54.78
29-12-2019,54.22
30-12-2019,58.33
31-12-2019,53.42
01-01-2020,51.5
02-01-2020,48.67
03-01-2020,45.67
04-01-2020,44.33
05-01-2020,43.78
06-01-2020,44.67
07-01-2020,44.67
08-01-2020,43.79
09-01-2020,41.92
10-01-2020,39.04
11-01-2020,35.78
12-01-2020,35.22
13-01-2020,34.37
14-01-2020,29.67
15-01-2020,31.92
16-01-2020,32.92
17-01-2020,32
18-01-2020,32.96
19-01-2020,31.22
20-01-2020,33.67
21-01-2020,36.62
22-01-2020,37.96
23-01-2020,36.33
24-01-2020,34.25
25-01-2020,32.33
26-01-2020,33
27-01-2020,33.75
28-01-2020,30.13
29-01-2020,28.13
30-01-2020,27.21
31-01-2020,24.42
01-02-2020,25.04
02-02-2020,24.33
03-02-2020,23.56
04-02-2020,22.79
05-02-2020,21.25
06-02-2020,19.88
07-02-2020,18.96
08-02-2020,18.22
09-02-2020,17.67
10-02-2020,17.08
11-02-2020,17.96
12-02-2020,18.46
13-02-2020,19.13
14-02-2020,19
15-02-2020,18.5
16-02-2020,17.78
17-02-2020,18.71
18-02-2020,17.87
19-02-2020,17
20-02-2020,18.37
21-02-2020,17
22-02-2020,17.33
23-02-2020,16.89
24-02-2020,17.12
25-02-2020,18.04
26-02-2020,17.13
27-02-2020,17.54
28-02-2020,17.71
29-02-2020,16.89
01-03-2020,16.89
02-03-2020,16.83
03-03-2020,16.96
04-03-2020,16
05-03-2020,15.54
06-03-2020,16.21
07-03-2020,16.05
08-03-2020,16.05
09-03-2020,16.08
10-03-2020,15.61
11-03-2020,16.21
12-03-2020,16.08
13-03-2020,15.66
14-03-2020,14.5
15-03-2020,14.5
16-03-2020,15.7
17-03-2020,14.62
18-03-2020,14
19-03-2020,14.17
20-03-2020,14.04
21-03-2020,13.39
23-03-2020,13.39
24-03-2020,15.22
25-03-2020,14.89
26-03-2020,15.55
27-03-2020,15.55
28-03-2020,16.54
29-03-2020,16.72
30-03-2020,16.54
31-03-2020,17.83
01-04-2020,18.21
02-04-2020,17.63
03-04-2020,16.5
05-04-2020,13.06
06-04-2020,13.29
07-04-2020,13.79
08-04-2020,14.25
09-04-2020,13.75
10-04-2020,13.33
11-04-2020,13.56
12-04-2020,13.67
13-04-2020,12.5
14-04-2020,12.09
15-04-2020,12.17
16-04-2020,12.78
17-04-2020,11.61
18-04-2020,11.67
19-04-2020,12.59
20-04-2020,11.89
21-04-2020,11.44
22-04-2020,10.44
23-04-2020,9.17
24-04-2020,9.56
25-04-2020,9.84
26-04-2020,10.33
27-04-2020,9.33
28-04-2020,9.67
29-04-2020,9.83
30-04-2020,8.95
01-05-2020,8.34
02-05-2020,8.34
03-05-2020,8.06
04-05-2020,8.79
05-05-2020,9.17
06-05-2020,9.17
07-05-2020,9.28
08-05-2020,9.67
09-05-2020,9.5
10-05-2020,9.25
11-05-2020,9.25
12-05-2020,8.66
13-05-2020,8.5
14-05-2020,7.91
15-05-2020,7.66
16-05-2020,7.91
17-05-2020,7.66
18-05-2020,8.61
19-05-2020,8.61
20-05-2020,8.72
21-05-2020,9.17
22-05-2020,8.5
23-05-2020,8.67
24-05-2020,7.91
25-05-2020,8.44
26-05-2020,8.67
27-05-2020,8.33
28-05-2020,8.33
29-05-2020,8
30-05-2020,9.25
31-05-2020,9.91
01-06-2020,9.41
02-06-2020,8.46
03-06-2020,8.66
04-06-2020,8.66
05-06-2020,8.66
06-06-2020,8.46
07-06-2020,8.88
08-06-2020,8.63
09-06-2020,8.83
10-06-2020,8.91
11-06-2020,8.54
12-06-2020,8.25
13-06-2020,8.21
14-06-2020,8.11
15-06-2020,8.88
16-06-2020,8.75
17-06-2020,8.63
18-06-2020,8.6
19-06-2020,8.25
20-06-2020,8.28
21-06-2020,8.28
22-06-2020,8.21
23-06-2020,8.21
24-06-2020,8.33
25-06-2020,9.17
26-06-2020,9.25
27-06-2020,9.17
28-06-2020,9
29-06-2020,9.13
30-06-2020,9.21
01-07-2020,8.71
02-07-2020,8.04
03-07-2020,8.04
04-07-2020,8.13
05-07-2020,7.78
06-07-2020,8.21
07-07-2020,7.96
08-07-2020,7.92
09-07-2020,7.5
10-07-2020,7.96
11-07-2020,7.17
12-07-2020,7.64
13-07-2020,7.86
14-07-2020,8.17
15-07-2020,8.03
16-07-2020,7.56
17-07-2020,8.11
18-07-2020,7.59
19-07-2020,8.09
20-07-2020,7.89
21-07-2020,7.38
22-07-2020,7.25
23-07-2020,7.13
24-07-2020,7.5
25-07-2020,7.5
26-07-2020,7.28
27-07-2020,7.46
28-07-2020,7.23
29-07-2020,7.71
30-07-2020,6.92
31-07-2020,7.49
01-08-2020,6.98
02-08-2020,6.91
03-08-2020,7.31
04-08-2020,7.31
05-08-2020,7.42
06-08-2020,7.04
07-08-2020,7.16
08-08-2020,6.47
09-08-2020,6.72
10-08-2020,7.38
11-08-2020,7.79
12-08-2020,7.58
13-08-2020,7.85
14-08-2020,7.83
15-08-2020,8
16-08-2020,8.39
17-08-2020,8.54
18-08-2020,9.59
19-08-2020,10.17
20-08-2020,11.02
21-08-2020,11.63
22-08-2020,12.42
23-08-2020,12.42
24-08-2020,12.69
25-08-2020,13.08
26-08-2020,12.19
27-08-2020,13.08
28-08-2020,12.88
29-08-2020,12.11
30-08-2020,12.44
31-08-2020,13.33
01-09-2020,13.33
02-09-2020,13.33
03-09-2020,14
04-09-2020,14.08
05-09-2020,14.72
06-09-2020,14.72
07-09-2020,15.29
08-09-2020,15.54
09-09-2020,16
10-09-2020,16.38
11-09-2020,17.25
12-09-2020,17.22
13-09-2020,16.56
14-09-2020,18.17
15-09-2020,19
16-09-2020,17.38
17-09-2020,17.88
18-09-2020,17.63
19-09-2020,17.11
20-09-2020,17.56
21-09-2020,19.92
22-09-2020,21.83
23-09-2020,24.71
24-09-2020,24.46
25-09-2020,23.75
26-09-2020,25.67
27-09-2020,26.39
28-09-2020,28.29
29-09-2020,28.67
30-09-2020,31.17
01-10-2020,31.54
02-10-2020,27.33
03-10-2020,27.33
04-10-2020,26.28
05-10-2020,29.71
06-10-2020,28.88
07-10-2020,28.88
08-10-2020,27.71
09-10-2020,27.77
10-10-2020,26.58
11-10-2020,23.13
12-10-2020,28.88
13-10-2020,30.67
14-10-2020,33.04
15-10-2020,33.88
16-10-2020,35.92
17-10-2020,34.72
18-10-2020,35.28
19-10-2020,37.71
20-10-2020,42.58
21-10-2020,48.29
22-10-2020,46.79
23-10-2020,47.83
24-10-2020,41.78
25-10-2020,41.78
26-10-2020,48.83
27-10-2020,46.92
28-10-2020,46.67
29-10-2020,47.12
30-10-2020,42.56
31-10-2020,43.89
01-11-2020,43.89
02-11-2020,47.71
03-11-2020,47.71
04-11-2020,46.71
05-11-2020,45.54
06-11-2020,41.75
07-11-2020,35.78
08-11-2020,36.22
09-11-2020,40.79
10-11-2020,39.04
11-11-2020,40.38
12-11-2020,39.42
13-11-2020,38.75
14-11-2020,36.67
15-11-2020,35.67
16-11-2020,36.22
17-11-2020,37.71
18-11-2020,36.46
19-11-2020,35.54
20-11-2020,34.29
21-11-2020,32.05
22-11-2020,32.05
23-11-2020,33.79
24-11-2020,38.83
25-11-2020,36.96
26-11-2020,35.83
27-11-2020,35.5
28-11-2020,31.78
29-11-2020,31.33
30-11-2020,31.33
01-12-2020,30.71
02-12-2020,32
03-12-2020,30.75
04-12-2020,30
05-12-2020,27.83
06-12-2020,27.83
07-12-2020,26.21
08-12-2020,30.25
09-12-2020,26.87
10-12-2020,26.42
11-12-2020,25.25
12-12-2020,26
13-12-2020,27.33
14-12-2020,25.58
15-12-2020,25.92
16-12-2020,27.54
17-12-2020,28.17
18-12-2020,26.02
19-12-2020,25.17
20-12-2020,30.25
21-12-2020,26.05
22-12-2020,22.79
23-12-2020,20.83
24-12-2020,20.38
25-12-2020,19.5
26-12-2020,17.58
27-12-2020,19.83
28-12-2020,20.04
29-12-2020,20.08
30-12-2020,20.83
31-12-2020,22.71
01-01-2021,23.88
02-01-2021,22.89
03-01-2021,22.75
04-01-2021,23.25
05-01-2021,22.71
06-01-2021,25.5
07-01-2021,23.38
08-01-2021,24.79
09-01-2021,23
10-01-2021,23.83
11-01-2021,24.56
12-01-2021,27.38
13-01-2021,26
14-01-2021,24.96
15-01-2021,25.83
16-01-2021,32
18-01-2021,30.75
19-01-2021,27.08
20-01-2021,32.25
21-01-2021,29.17
22-01-2021,28.67
25-01-2021,28.17
27-01-2021,24.56
28-01-2021,24.42
29-01-2021,25.22
30-01-2021,24.83
31-01-2021,24.83
01-02-2021,25.58
02-02-2021,26.46
03-02-2021,33.83
04-02-2021,33.83
05-02-2021,29.46
06-02-2021,25.78
07-02-2021,22.33
08-02-2021,26.28
09-02-2021,27.83
10-02-2021,30.33
11-02-2021,36.5
12-02-2021,35.75
13-02-2021,31.5
14-02-2021,31.5
15-02-2021,36
16-02-2021,34.5
17-02-2021,35.25
18-02-2021,36.25
19-02-2021,32.05
20-02-2021,35.1
21-02-2021,35.1
22-02-2021,38.5
23-02-2021,41.25
24-02-2021,41.25
25-02-2021,35.5
26-02-2021,28
27-02-2021,28
28-02-2021,28
01-03-2021,24.25
02-03-2021,23
03-03-2021,26.75
04-03-2021,24.13
05-03-2021,22.25
06-03-2021,19
07-03-2021,19
08-03-2021,26.17
09-03-2021,18.25
10-03-2021,20.77
11-03-2021,20.6
12-03-2021,19.07
13-03-2021,13.5
14-03-2021,13.5
15-03-2021,14.75
16-03-2021,14.25
17-03-2021,19.13
18-03-2021,18.7
19-03-2021,17.9
20-03-2021,19.35
21-03-2021,10.5
22-03-2021,14.83
23-03-2021,12.67
24-03-2021,12.67
25-03-2021,12.5
26-03-2021,12.88
27-03-2021,12.47
28-03-2021,9.5
29-03-2021,9.5
30-03-2021,11.6
31-03-2021,13.83
01-04-2021,10.5
02-04-2021,9
03-04-2021,9.25
04-04-2021,9.5
05-04-2021,10.7
06-04-2021,10.5
07-04-2021,9.75
08-04-2021,9.5
09-04-2021,9.5
10-04-2021,8.5
11-04-2021,9
12-04-2021,9.75
13-04-2021,8.5
14-04-2021,8.5
15-04-2021,9.5
16-04-2021,10
17-04-2021,9.5
18-04-2021,9.5
19-04-2021,10.5
20-04-2021,9.75
21-04-2021,9.5
22-04-2021,9.75
23-04-2021,9.75
24-04-2021,9.5
25-04-2021,9.5
26-04-2021,10.25
27-04-2021,10.25
28-04-2021,10.5
29-04-2021,10.5
30-04-2021,11
01-05-2021,10.25
02-05-2021,11
03-05-2021,10.33
04-05-2021,10.17
05-05-2021,12.25
06-05-2021,11.75
07-05-2021,12
08-05-2021,10.5
09-05-2021,10.5
10-05-2021,10
11-05-2021,9.83
12-05-2021,10.5
13-05-2021,13.5
14-05-2021,12.5
15-05-2021,13.5
16-05-2021,13.5
17-05-2021,13
18-05-2021,12.75
19-05-2021,13.25
20-05-2021,11
21-05-2021,12.17
22-05-2021,13.5
23-05-2021,13.5
24-05-2021,14
25-05-2021,13.75
26-05-2021,13.5
27-05-2021,12.67
28-05-2021,15
29-05-2021,13
30-05-2021,13
31-05-2021,16.5
01-06-2021,16
02-06-2021,17.5
03-06-2021,18.25
04-06-2021,18.5
05-06-2021,17.5
06-06-2021,17.5
07-06-2021,18.25
08-06-2021,18.25
09-06-2021,18
10-06-2021,18
11-06-2021,18.5
12-06-2021,18
13-06-2021,18
14-06-2021,17.75
15-06-2021,17.75
16-06-2021,18.5
17-06-2021,19
18-06-2021,18
19-06-2021,18
20-06-2021,18
21-06-2021,18
22-06-2021,18.25
23-06-2021,19
24-06-2021,18.5
25-06-2021,18.75
26-06-2021,18.5
27-06-2021,18.5
28-06-2021,18.5
29-06-2021,17.75
30-06-2021,17.5
01-07-2021,17.5
02-07-2021,17.25
03-07-2021,16
04-07-2021,16
05-07-2021,17
06-07-2021,15
07-07-2021,18.5
08-07-2021,18
09-07-2021,16.25
10-07-2021,14
11-07-2021,14
12-07-2021,16.75
13-07-2021,16.75
14-07-2021,16.75
15-07-2021,17.5
16-07-2021,17.5
19-07-2021,17.5
22-07-2021,17.5
23-07-2021,19
26-07-2021,19
27-07-2021,18
28-07-2021,18
29-07-2021,19
30-07-2021,19.5
02-08-2021,19
03-08-2021,17.5
04-08-2021,18
05-08-2021,17
09-08-2021,16.5
10-08-2021,17
11-08-2021,18
12-08-2021,16
13-08-2021,17
17-08-2021,16.5
18-08-2021,18
19-08-2021,17.5
20-08-2021,15.5
21-08-2021,14.5
22-08-2021,14.5
23-08-2021,16.5
24-08-2021,16
25-08-2021,16.33
26-08-2021,14.5
27-08-2021,13.25
28-08-2021,12.5
29-08-2021,12.5
30-08-2021,13
31-08-2021,14
01-09-2021,14.87
02-09-2021,15
03-09-2021,15.27
04-09-2021,16.4
05-09-2021,12.8
06-09-2021,15.27
07-09-2021,14.15
08-09-2021,14.25
09-09-2021,15.83
10-09-2021,11.5
11-09-2021,15.75
12-09-2021,15.75
13-09-2021,15.93
14-09-2021,15.07
15-09-2021,16.33
16-09-2021,15
17-09-2021,15.7
18-09-2021,16.3
19-09-2021,16.3
20-09-2021,12.83
21-09-2021,13.5
22-09-2021,12.83
23-09-2021,17.5
24-09-2021,19
25-09-2021,18
26-09-2021,17
27-09-2021,19.2
28-09-2021,19.2
29-09-2021,18.9
30-09-2021,20.1
01-10-2021,22
02-10-2021,22.75
03-10-2021,23.5
04-10-2021,23.2
05-10-2021,23.2
06-10-2021,25.1
07-10-2021,27.2
08-10-2021,24.9
09-10-2021,22.83
10-10-2021,25.25
11-10-2021,25.5
12-10-2021,24.3
13-10-2021,25.8
14-10-2021,25.7
15-10-2021,23.38
16-10-2021,23.38
17-10-2021,26.83
18-10-2021,27.5
19-10-2021,25
20-10-2021,26
21-10-2021,26.2
22-10-2021,25.8
23-10-2021,24.38
24-10-2021,23.75
25-10-2021,26.38
26-10-2021,24.9
27-10-2021,26
28-10-2021,26.4
29-10-2021,23.75
30-10-2021,26
31-10-2021,23
01-11-2021,26.2
02-11-2021,23.5
03-11-2021,24.4
04-11-2021,24.25
05-11-2021,23.75
06-11-2021,23.75
07-11-2021,22.33
08-11-2021,23
09-11-2021,26.13
10-11-2021,24.6
11-11-2021,25
12-11-2021,26
13-11-2021,25.75
14-11-2021,26.33
15-11-2021,26.2
16-11-2021,26.5
17-11-2021,25.4
18-11-2021,24
19-11-2021,24
20-11-2021,23
21-11-2021,23
22-11-2021,22.88
23-11-2021,22.13
24-11-2021,22.25
25-11-2021,24.33
26-11-2021,24.33
27-11-2021,23
28-11-2021,23
29-11-2021,22.25
30-11-2021,21.75
01-12-2021,21.5
02-12-2021,19.33
03-12-2021,22
04-12-2021,23.33
05-12-2021,23.33
06-12-2021,24.63
07-12-2021,23.75
08-12-2021,22.17
09-12-2021,20.83
10-12-2021,22.5
11-12-2021,23.33
12-12-2021,23.67
13-12-2021,27.25
14-12-2021,23.75
15-12-2021,23.13
16-12-2021,25.17
17-12-2021,25.33
18-12-2021,26
19-12-2021,26
20-12-2021,25.67
21-12-2021,25
22-12-2021,22.7
23-12-2021,22.5
24-12-2021,22.9
25-12-2021,23.33
26-12-2021,23.33
27-12-2021,23.6
28-12-2021,22.75
29-12-2021,23.8
30-12-2021,23.7
31-12-2021,23.7
01-01-2022,22.88
02-01-2022,22.88
03-01-2022,24.3
04-01-2022,25.38
05-01-2022,24.5
06-01-2022,24.75
07-01-2022,25
08-01-2022,24.88
09-01-2022,24.88
10-01-2022,24.75
11-01-2022,24.25
12-01-2022,24.3
13-01-2022,23.88
14-01-2022,24.7
15-01-2022,24.13
16-01-2022,24.13
17-01-2022,23.7
18-01-2022,24.13
19-01-2022,24.4
20-01-2022,24.4
21-01-2022,26.17
22-01-2022,25.2
23-01-2022,25.2
24-01-2022,25.33
25-01-2022,26.7
26-01-2022,25.1
27-01-2022,25.08
28-01-2022,24.92
29-01-2022,25
30-01-2022,25
31-01-2022,24.67
01-02-2022,24.58
02-02-2022,24.58
03-02-2022,24.75
04-02-2022,22
05-02-2022,21.33
06-02-2022,23
07-02-2022,22.9
08-02-2022,22.9
09-02-2022,23.7
10-02-2022,23.5
11-02-2022,24.4
12-02-2022,24.5
13-02-2022,24.75
14-02-2022,28.6
15-02-2022,33
16-02-2022,28.9
17-02-2022,26.75
18-02-2022,25.75
19-02-2022,26.25
20-02-2022,26.25
21-02-2022,26.7
22-02-2022,29
23-02-2022,28.6
24-02-2022,28.08
25-02-2022,27.75
26-02-2022,26
27-02-2022,26
28-02-2022,25.7
01-03-2022,25.25
02-03-2022,24.1
03-03-2022,23.7
04-03-2022,23.9
05-03-2022,23.25
06-03-2022,23.25
07-03-2022,22.75
08-03-2022,22.1
09-03-2022,21.58
10-03-2022,20.33
11-03-2022,21.1
12-03-2022,23
13-03-2022,23
14-03-2022,21.25
15-03-2022,21.25
16-03-2022,21.25
17-03-2022,20.58
18-03-2022,21.6
19-03-2022,21.6
20-03-2022,21.6
21-03-2022,18.1
22-03-2022,18
23-03-2022,18.4
24-03-2022,17.3
25-03-2022,17.33
26-03-2022,18
27-03-2022,18
28-03-2022,16
29-03-2022,16.4
30-03-2022,14.75
31-03-2022,14.72
01-04-2022,14.83
02-04-2022,15.46
03-04-2022,15.46
04-04-2022,14.88
05-04-2022,14.3
06-04-2022,14.17
07-04-2022,14
08-04-2022,14.02
09-04-2022,14.3
10-04-2022,14.3
11-04-2022,13.37
12-04-2022,13.33
13-04-2022,13.17
14-04-2022,14
15-04-2022,16.5
16-04-2022,16.5
17-04-2022,16.3
18-04-2022,15
19-04-2022,16.25
20-04-2022,15.63
21-04-2022,13.33
22-04-2022,13.33
23-04-2022,14.2
24-04-2022,15.75
25-04-2022,13.58
26-04-2022,13.33
27-04-2022,13
28-04-2022,12.67
29-04-2022,11.96
30-04-2022,13.4
01-05-2022,13.4
02-05-2022,12.92
03-05-2022,13.6
04-05-2022,13
05-05-2022,13.01
06-05-2022,12.92
07-05-2022,13.65
08-05-2022,13.65
09-05-2022,12.92
10-05-2022,13
11-05-2022,12.83
12-05-2022,12.5
13-05-2022,12.5
14-05-2022,13
15-05-2022,13
16-05-2022,13
17-05-2022,12.25
18-05-2022,12.17
19-05-2022,12.33
20-05-2022,12.25
21-05-2022,13.2
22-05-2022,13.2
23-05-2022,12.44
24-05-2022,12.35
25-05-2022,12.83
26-05-2022,12.42
27-05-2022,12.29
28-05-2022,13.11
29-05-2022,14.5
30-05-2022,12.67
31-05-2022,12.75
01-06-2022,12.92
02-06-2022,12.33
03-06-2022,12.33
04-06-2022,13.1
05-06-2022,13.1
06-06-2022,12.75
07-06-2022,12.71
08-06-2022,12.58
09-06-2022,12.71
10-06-2022,13.9
11-06-2022,13.7
12-06-2022,13.7
13-06-2022,13
14-06-2022,13.58
15-06-2022,13.42
16-06-2022,13.75
17-06-2022,13.75
18-06-2022,14.4
19-06-2022,14.4
20-06-2022,13.07
21-06-2022,13.08
22-06-2022,13.21
23-06-2022,13.36
24-06-2022,13.36
25-06-2022,13.83
26-06-2022,15.2
27-06-2022,13.21
28-06-2022,12.93
29-06-2022,13.21
30-06-2022,13.21
01-07-2022,13.5
02-07-2022,13.25
03-07-2022,13.25
04-07-2022,13.36
05-07-2022,13.93
06-07-2022,14
07-07-2022,14.23
08-07-2022,14.22
09-07-2022,14.25
10-07-2022,14.25
11-07-2022,14.36
12-07-2022,14.18
13-07-2022,14.29
14-07-2022,14.43
15-07-2022,14.68
16-07-2022,15
17-07-2022,15
18-07-2022,15
19-07-2022,14.79
20-07-2022,14.64
21-07-2022,14.5
22-07-2022,14.29
23-07-2022,14.5
24-07-2022,14.5
25-07-2022,13.93
26-07-2022,13.86
27-07-2022,14
28-07-2022,14.57
29-07-2022,14.15
30-07-2022,14.58
31-07-2022,14.7
